2023-10-05 00:58:24.688058,120,139,250,128,131,166,115,119,222,136,130,233,127,130,125,128,125,187
2023-10-05 00:58:24.789706,137,171,237,282,125,367,124,122,239,131,129,233,126,131,128,128,125,187
2023-10-05 00:58:24.890056,144,182,160,225,258,360,141,123,10,131,129,233,132,128,130,128,125,187
2023-10-05 00:58:24.990364,-155,-38,421,71,170,239,142,132,33,130,130,235,136,114,126,128,125,188
2023-10-05 00:58:25.090754,68,1,263,-48,35,-38,137,127,26,143,133,237,122,136,127,129,124,188
2023-10-05 00:58:25.191109,84,199,185,75,-4,-161,136,120,1,139,132,236,124,132,127,129,124,187
2023-10-05 00:58:25.291418,150,521,129,-14,97,-35,132,116,228,129,127,237,147,107,122,128,125,187
2023-10-05 00:58:25.391719,162,245,123,598,276,305,131,118,233,134,132,229,144,119,122,128,125,187
2023-10-05 00:58:25.492044,91,172,241,49,236,385,140,125,3,127,128,235,130,127,125,128,125,187
2023-10-05 00:58:25.592356,-78,89,294,-43,312,331,143,133,32,133,125,235,112,140,136,128,125,187
2023-10-05 00:58:25.692690,7,29,294,152,48,-25,139,134,39,152,144,233,144,109,118,129,123,186
2023-10-05 00:58:25.793005,36,91,248,143,-17,-172,132,126,13,140,132,232,119,135,135,129,124,187
2023-10-05 00:58:25.893346,58,204,216,-1,34,-185,132,118,239,131,128,233,117,142,140,128,125,187
2023-10-05 00:58:25.993666,91,33,251,133,102,239,119,116,223,170,108,202,127,202,132,128,125,187
2023-10-05 00:58:26.093974,59,370,182,158,256,337,144,123,240,126,134,239,142,128,128,128,125,187
2023-10-05 00:58:26.194290,120,78,203,326,283,376,138,128,12,131,127,232,127,116,117,128,125,187
2023-10-05 00:58:26.294586,-15,104,294,176,94,169,148,135,33,115,121,236,109,176,147,129,125,186
2023-10-05 00:58:26.394879,36,164,305,-38,-17,-47,143,131,22,142,131,233,113,145,139,130,123,186
2023-10-05 00:58:26.495169,60,131,187,235,22,-160,132,123,249,136,129,236,121,133,134,129,124,187
2023-10-05 00:58:26.595360,142,399,74,-46,69,-49,140,119,222,129,126,240,131,126,125,129,124,187
2023-10-05 00:58:26.695626,144,195,179,541,247,306,132,123,226,131,131,235,125,138,124,128,124,187
2023-10-05 00:58:26.795959,76,333,162,61,305,341,149,130,249,131,131,233,133,123,122,128,125,187
2023-10-05 00:58:26.896245,4,166,303,61,291,286,149,135,23,155,137,228,78,194,149,129,124,186
2023-10-05 00:58:26.996555,3,24,292,281,55,105,141,135,32,136,129,237,124,127,124,129,124,186
2023-10-05 00:58:27.096844,72,56,248,29,-2,-98,133,128,15,138,131,232,123,138,137,129,124,186
2023-10-05 00:58:27.197166,85,267,170,76,-14,-124,138,119,243,141,133,234,123,133,131,129,124,187
2023-10-05 00:58:27.297438,105,292,165,-61,78,127,134,113,221,138,132,230,122,135,126,129,124,187
2023-10-05 00:58:27.397753,171,261,187,405,251,283,137,116,233,139,143,229,125,125,129,128,125,187
2023-10-05 00:58:27.498019,98,161,208,180,288,322,141,124,0,129,129,233,127,125,125,128,125,187
2023-10-05 00:58:27.598353,3,85,306,213,249,275,147,134,24,134,130,234,127,133,132,128,125,187
2023-10-05 00:58:27.698640,60,132,274,165,65,93,144,134,31,140,127,237,124,132,125,129,124,186
2023-10-05 00:58:27.798971,66,77,214,31,-3,-111,134,127,13,133,129,233,120,137,135,129,125,187
2023-10-05 00:58:27.899250,67,216,211,98,32,-153,135,120,241,137,131,235,123,130,131,129,125,187
2023-10-05 00:58:27.999587,35,166,305,-62,123,196,124,118,222,147,136,235,114,145,128,129,124,187
2023-10-05 00:58:28.099877,130,288,192,358,264,337,136,124,239,131,130,237,128,128,125,128,125,187
2023-10-05 00:58:28.200191,62,98,239,72,283,351,140,133,9,130,127,234,136,116,118,129,125,187
2023-10-05 00:58:28.300469,-32,40,287,-142,189,221,142,139,31,106,116,240,127,125,129,128,125,187
2023-10-05 00:58:28.400795,39,128,274,78,5,-66,138,135,24,141,134,236,125,133,132,130,124,186
2023-10-05 00:58:28.501108,86,107,223,149,11,-152,129,125,253,132,129,236,122,135,132,129,124,187
2023-10-05 00:58:28.601401,162,402,55,-191,76,-99,133,117,226,136,130,235,124,135,127,129,124,187
2023-10-05 00:58:28.701706,110,142,246,322,182,263,116,121,221,134,129,232,126,136,124,128,125,187
2023-10-05 00:58:28.802003,75,182,232,59,161,371,127,128,241,132,129,236,130,121,123,128,125,187
2023-10-05 00:58:28.902283,107,151,197,193,260,348,135,134,11,143,139,225,145,98,112,129,124,186
2023-10-05 00:58:29.002607,49,-48,292,166,112,153,129,138,26,124,131,231,161,83,114,129,125,186
2023-10-05 00:58:29.102891,54,43,268,62,62,-85,126,133,15,136,128,231,119,137,136,129,124,186
2023-10-05 00:58:29.203215,94,156,200,171,26,-137,123,121,246,138,131,234,127,125,130,129,124,187
2023-10-05 00:58:29.303499,168,487,137,-67,88,-23,126,113,223,142,132,236,134,122,125,129,124,187
2023-10-05 00:58:29.403826,143,319,165,315,221,298,130,119,233,135,128,233,127,143,131,128,125,187
2023-10-05 00:58:29.504113,96,99,216,77,186,384,124,126,1,133,129,231,129,118,124,128,125,187
2023-10-05 00:58:29.604433,7,66,293,46,226,322,130,136,24,140,131,235,116,144,134,129,125,187
2023-10-05 00:58:29.704718,60,9,277,119,112,67,129,138,30,134,130,235,143,114,123,129,124,186
2023-10-05 00:58:29.805129,73,63,241,113,38,-92,123,131,13,134,131,233,120,136,134,129,124,187
2023-10-05 00:58:29.905419,72,189,225,153,36,-124,128,120,245,135,129,234,122,132,129,129,124,187
2023-10-05 00:58:30.005711,148,469,182,-48,117,18,126,114,223,134,125,236,127,130,126,129,124,187
2023-10-05 00:58:30.106008,137,316,165,403,260,310,131,120,236,125,131,238,142,118,122,128,125,187
2023-10-05 00:58:30.206312,69,162,203,97,248,372,128,130,4,131,129,233,129,126,124,128,125,187
2023-10-05 00:58:30.306607,-9,102,293,185,222,284,138,141,27,138,130,235,109,153,138,129,125,187
2023-10-05 00:58:30.406880,55,79,306,180,49,21,132,138,25,140,128,240,130,128,127,129,124,186
2023-10-05 00:58:30.507125,101,18,241,75,38,-119,121,129,7,134,131,234,125,126,134,129,124,187
2023-10-05 00:58:30.607470,91,306,154,58,45,-113,128,117,238,127,127,235,131,117,127,129,125,187
2023-10-05 00:58:30.707796,93,135,250,-64,125,231,113,114,227,138,126,233,122,125,129,129,124,187
2023-10-05 00:58:30.808082,151,283,204,514,286,342,126,124,242,133,132,233,136,115,122,128,125,187
2023-10-05 00:58:30.908373,93,40,247,96,209,362,125,135,10,133,129,232,134,125,124,129,125,187
2023-10-05 00:58:31.008687,-14,87,267,114,130,187,136,143,28,116,120,237,119,135,131,128,126,187
2023-10-05 00:58:31.108979,42,88,290,105,46,-48,127,139,20,149,136,230,122,135,133,129,124,186
2023-10-05 00:58:31.209310,91,112,217,148,43,-136,118,126,252,137,132,237,124,133,131,129,124,187
2023-10-05 00:58:31.309641,150,444,126,-141,98,-42,123,115,230,140,134,234,127,129,126,129,124,187
2023-10-05 00:58:31.409934,143,191,235,232,170,282,113,117,234,131,133,234,136,128,124,128,125,187
2023-10-05 00:58:31.510231,99,115,209,201,180,366,117,127,254,135,131,232,133,124,125,129,125,187
2023-10-05 00:58:31.610539,101,99,244,274,237,318,131,139,20,143,140,231,129,124,125,129,124,187
2023-10-05 00:58:31.710835,9,-93,319,90,104,111,128,144,27,127,128,237,144,99,121,129,125,187
2023-10-05 00:58:31.811151,79,83,256,-44,14,-80,121,135,11,143,133,233,124,129,130,129,124,187
2023-10-05 00:58:31.911469,75,148,209,181,51,-147,116,120,243,140,131,233,124,131,128,129,124,187
2023-10-05 00:58:32.011698,113,319,249,22,122,-13,114,111,222,132,124,235,125,136,126,129,125,187
2023-10-05 00:58:32.111961,148,211,201,380,202,309,119,116,232,133,129,236,119,143,129,128,125,187
2023-10-05 00:58:32.212271,87,192,192,14,220,362,123,128,253,132,131,234,130,121,126,129,125,187
2023-10-05 00:58:32.312535,-11,40,314,30,229,293,126,142,19,130,127,236,115,158,136,128,125,187
2023-10-05 00:58:32.412799,67,-29,283,71,77,34,123,141,20,137,134,240,133,120,125,129,124,187
2023-10-05 00:58:32.513112,111,98,231,62,36,-141,112,128,1,137,131,234,122,131,132,129,124,187
2023-10-05 00:58:32.613376,125,325,143,126,50,-85,120,112,234,136,132,233,126,134,127,129,124,187
2023-10-05 00:58:32.713686,110,133,258,119,136,182,104,108,226,132,126,237,120,133,126,129,125,187
2023-10-05 00:58:32.813956,132,342,180,270,231,312,124,119,238,133,131,235,127,129,127,128,125,187
2023-10-05 00:58:32.914264,106,83,213,173,213,362,118,131,4,135,131,233,134,123,124,129,125,187
2023-10-05 00:58:33.014533,26,74,307,124,169,185,127,142,18,127,128,235,133,121,127,129,125,187
2023-10-05 00:58:33.114842,94,117,252,115,61,-21,123,138,10,141,134,234,131,118,129,129,124,187
2023-10-05 00:58:33.215133,89,87,220,32,36,-111,110,124,247,138,132,236,124,128,130,129,124,187
2023-10-05 00:58:33.315523,101,362,251,-10,116,-93,108,110,225,133,130,236,127,133,124,129,125,187
2023-10-05 00:58:33.415788,143,69,225,344,148,225,101,111,224,142,132,229,136,140,131,128,125,187
2023-10-05 00:58:33.516096,105,230,245,154,188,360,117,123,240,126,130,236,128,126,125,129,125,187
2023-10-05 00:58:33.616362,92,53,234,239,204,327,119,135,4,137,133,235,136,113,121,129,124,187
2023-10-05 00:58:33.716681,65,25,290,75,118,148,126,140,14,132,129,235,126,128,131,129,125,187
2023-10-05 00:58:33.816947,96,56,284,27,51,-18,118,134,6,137,131,236,133,118,128,129,124,187
2023-10-05 00:58:33.917290,97,115,221,170,80,-132,110,119,241,134,133,237,126,125,130,129,124,187
2023-10-05 00:58:34.017575,128,178,260,-132,135,127,102,109,226,140,131,231,131,122,127,129,124,187
2023-10-05 00:58:34.117881,155,207,210,423,184,277,110,117,231,134,129,234,121,142,130,128,125,187
2023-10-05 00:58:34.218169,82,152,230,52,187,362,117,130,250,132,129,233,133,117,122,129,125,187
2023-10-05 00:58:34.318496,97,186,225,158,258,318,129,144,16,141,137,232,140,109,116,130,124,186
2023-10-05 00:58:34.418779,18,4,279,162,104,107,128,149,27,129,132,232,153,96,116,129,125,187
2023-10-05 00:58:34.519098,20,69,293,16,0,-103,118,139,11,140,130,228,121,131,132,129,124,187
2023-10-05 00:58:34.619376,87,235,169,121,-7,-139,117,118,243,131,126,235,123,130,129,129,125,187
2023-10-05 00:58:34.719733,98,3,291,-297,152,125,92,110,231,145,137,232,126,124,127,129,124,187
2023-10-05 00:58:34.820041,113,305,242,249,209,298,112,121,237,130,131,240,135,124,130,129,125,187
2023-10-05 00:58:34.920565,132,129,220,225,177,350,112,133,0,136,128,231,128,123,123,129,125,187
2023-10-05 00:58:35.020887,34,98,247,111,227,275,123,147,17,148,143,227,105,163,143,129,124,187
2023-10-05 00:58:35.121137,55,35,257,149,83,69,126,149,20,146,141,228,130,118,123,129,124,187
2023-10-05 00:58:35.221437,75,104,243,27,42,-129,113,138,2,135,130,232,124,129,131,129,124,187
2023-10-05 00:58:35.321734,51,260,278,163,67,-165,109,121,235,125,123,236,125,137,129,129,124,187
2023-10-05 00:58:35.422034,105,-123,370,-52,125,141,81,110,225,125,117,235,116,141,129,128,125,187
2023-10-05 00:58:35.522332,102,211,249,136,112,308,102,122,232,135,131,233,131,115,122,128,125,187
2023-10-05 00:58:35.622641,142,137,208,286,143,342,107,133,249,134,129,233,129,122,125,129,124,187
2023-10-05 00:58:35.722947,53,87,254,26,246,292,120,148,11,135,130,234,96,176,145,128,125,187
2023-10-05 00:58:35.823261,69,-10,248,-5,62,38,122,148,13,164,158,223,157,88,118,130,123,187
2023-10-05 00:58:35.923584,114,96,205,-36,62,-149,104,133,250,134,130,233,121,133,131,129,124,187
2023-10-05 00:58:36.023881,88,289,229,187,132,-95,101,115,229,142,134,232,123,139,130,129,124,187
2023-10-05 00:58:36.124176,96,-167,346,40,86,204,76,113,225,133,125,230,119,136,127,128,125,187
2023-10-05 00:58:36.224498,67,198,264,-25,132,397,99,131,236,136,134,233,125,131,125,128,125,187
2023-10-05 00:58:36.324772,117,180,163,379,261,386,112,152,2,130,129,234,138,114,120,129,125,187
2023-10-05 00:58:36.425112,-39,46,253,23,223,258,134,170,30,109,116,240,141,103,124,128,126,187
2023-10-05 00:58:36.525377,-5,73,261,87,9,-90,116,164,15,145,134,231,120,141,135,129,124,187
2023-10-05 00:58:36.625656,102,101,213,181,-6,-170,100,139,248,127,125,239,137,117,127,129,124,187
2023-10-05 00:58:36.725930,137,520,160,-151,105,-130,94,113,232,135,133,231,132,120,126,129,125,187
2023-10-05 00:58:36.826282,83,415,183,400,189,202,85,110,222,138,147,232,79,105,133,128,126,188
2023-10-05 00:58:36.926586,100,107,275,235,135,377,90,127,232,134,127,231,121,130,119,128,125,187
2023-10-05 00:58:37.026870,68,87,244,172,222,375,103,149,247,132,124,233,130,118,120,128,125,187
2023-10-05 00:58:37.127129,17,137,206,52,243,275,120,168,10,135,138,237,143,119,132,128,125,186
2023-10-05 00:58:37.227446,56,32,281,-31,95,-4,122,170,16,148,138,232,128,131,133,129,123,186
2023-10-05 00:58:37.327709,55,54,242,64,-3,-152,98,151,249,139,135,235,123,132,132,129,124,187
2023-10-05 00:58:37.427974,88,290,184,-28,35,-159,97,123,235,140,130,232,110,157,130,129,124,187
2023-10-05 00:58:37.528334,75,237,265,23,172,99,79,106,221,147,142,223,122,117,128,129,124,187
2023-10-05 00:58:37.628710,82,245,267,243,157,353,83,117,223,137,140,232,162,110,120,129,125,187
2023-10-05 00:58:37.728989,81,119,210,211,144,415,85,141,236,132,129,233,130,119,122,128,125,186
2023-10-05 00:58:37.829304,16,185,207,90,235,397,100,165,250,112,119,240,120,137,135,129,125,186
2023-10-05 00:58:37.929578,44,-45,227,157,136,264,135,179,39,145,131,236,141,117,127,129,123,185
2023-10-05 00:58:38.029897,1,-58,231,143,116,-91,89,171,1,142,132,231,125,132,131,130,123,186
2023-10-05 00:58:38.130171,51,91,233,241,66,-174,84,144,241,135,130,237,127,132,129,129,124,187
2023-10-05 00:58:38.230499,62,275,270,128,126,-144,80,116,230,138,133,232,130,121,125,129,124,187
2023-10-05 00:58:38.330770,120,34,249,175,148,222,71,111,228,114,143,261,129,150,139,128,125,187
2023-10-05 00:58:38.431093,82,129,270,105,127,340,82,129,230,133,130,233,118,135,125,128,125,187
2023-10-05 00:58:38.531375,92,139,199,124,205,338,92,151,240,132,131,234,130,124,128,128,125,187
2023-10-05 00:58:38.631709,17,36,272,237,198,277,96,171,249,137,131,236,109,154,139,128,125,187
2023-10-05 00:58:38.732003,43,25,248,77,83,-36,95,167,249,139,133,233,138,114,121,130,123,186
2023-10-05 00:58:38.832346,93,6,221,-3,79,-123,80,147,241,134,131,232,122,134,131,129,124,187
2023-10-05 00:58:38.932638,119,284,217,-128,101,-151,77,119,234,140,134,231,129,124,130,129,124,187
2023-10-05 00:58:39.032952,135,20,239,211,121,207,61,109,232,144,138,229,128,120,128,129,124,187
2023-10-05 00:58:39.133259,146,227,235,418,201,334,83,125,233,127,123,239,115,140,128,128,125,187
2023-10-05 00:58:39.233559,96,106,216,158,193,365,88,146,240,137,130,235,131,112,120,128,125,187
2023-10-05 00:58:39.333849,-37,29,277,52,211,314,95,170,248,146,135,232,102,172,144,128,125,187
2023-10-05 00:58:39.434179,52,-11,245,84,110,54,99,175,2,149,141,232,128,132,128,129,124,186
2023-10-05 00:58:39.534470,62,79,241,-19,49,-71,87,162,247,138,134,232,123,128,130,129,124,187
2023-10-05 00:58:39.634792,89,110,260,78,136,-127,73,139,239,141,135,233,121,141,132,129,124,187
2023-10-05 00:58:39.735102,136,331,243,-49,220,-68,64,115,232,136,132,233,125,129,126,129,125,187
2023-10-05 00:58:39.835394,151,171,208,352,163,258,69,114,229,134,124,228,119,135,130,128,125,187
2023-10-05 00:58:39.935832,114,135,229,214,162,341,80,133,230,134,131,234,127,121,127,128,125,187
2023-10-05 00:58:40.036105,75,134,236,160,218,328,88,155,235,134,129,234,132,123,124,129,125,187
2023-10-05 00:58:40.136389,-20,-6,261,153,105,145,87,170,241,143,139,225,143,109,124,129,125,187
2023-10-05 00:58:40.236607,62,76,261,20,78,-59,82,160,239,138,132,235,125,133,129,129,124,186
2023-10-05 00:58:40.336883,54,35,228,211,114,-135,73,137,234,131,127,235,126,133,131,129,125,187
2023-10-05 00:58:40.437186,90,440,285,4,154,-142,70,108,227,137,134,233,125,125,130,129,125,187
2023-10-05 00:58:40.537467,136,153,204,377,138,275,64,108,227,136,126,229,135,125,125,128,125,187
2023-10-05 00:58:40.637796,115,142,251,114,118,323,73,126,230,134,133,233,130,126,126,129,125,187
2023-10-05 00:58:40.738090,112,80,221,272,179,357,79,147,234,134,126,233,130,125,126,129,125,187
2023-10-05 00:58:40.838414,-37,-3,292,151,144,230,84,165,237,133,130,234,117,145,133,128,125,187
2023-10-05 00:58:40.938696,57,26,265,81,99,-6,81,159,237,138,133,237,116,141,133,129,124,187
2023-10-05 00:58:41.039010,87,33,215,129,102,-116,73,138,233,136,131,235,127,128,129,129,124,187
2023-10-05 00:58:41.139298,72,214,252,-6,117,-186,72,110,228,134,133,234,128,125,128,129,125,187
2023-10-05 00:58:41.239639,99,-49,240,120,104,204,47,98,226,148,133,232,116,137,129,129,125,187
2023-10-05 00:58:41.339957,109,100,241,148,56,297,61,114,227,139,138,234,130,114,122,128,125,187
2023-10-05 00:58:41.440258,142,110,190,447,133,370,73,134,232,133,132,234,126,125,125,128,125,187
2023-10-05 00:58:41.540553,27,173,239,-24,269,280,94,157,235,141,135,232,128,124,125,129,125,187
2023-10-05 00:58:41.640853,37,46,261,149,113,161,88,172,239,135,134,234,142,109,122,129,125,187
2023-10-05 00:58:41.741120,32,96,266,81,39,-35,85,162,237,137,131,233,125,130,129,129,124,187
2023-10-05 00:58:41.841452,89,111,225,100,73,-150,79,138,234,136,133,234,122,136,131,129,124,187
2023-10-05 00:58:41.941788,79,248,244,48,179,-135,69,110,226,133,130,233,126,128,129,129,125,187
2023-10-05 00:58:42.042106,85,49,230,9,96,235,56,104,224,124,115,233,121,128,128,128,125,187
2023-10-05 00:58:42.142408,92,283,235,181,146,345,76,122,223,137,128,235,124,128,126,128,125,187
2023-10-05 00:58:42.242720,105,113,188,216,171,380,77,146,229,131,129,233,132,125,126,128,125,187
2023-10-05 00:58:42.343021,21,48,225,107,162,285,77,168,231,107,113,236,130,121,128,128,126,187
2023-10-05 00:58:42.443332,36,59,249,114,86,-43,79,165,232,144,134,231,124,132,132,130,124,187
2023-10-05 00:58:42.543623,78,45,222,144,102,-143,71,142,230,136,131,232,123,134,130,129,124,187
2023-10-05 00:58:42.643925,92,227,241,31,95,-150,70,115,228,134,132,234,122,135,130,129,125,187
2023-10-05 00:58:42.744398,82,48,257,64,121,178,55,100,228,139,136,239,116,140,132,128,125,187
2023-10-05 00:58:42.844701,114,261,246,327,212,353,81,118,224,139,129,238,121,129,128,128,125,187
2023-10-05 00:58:42.945007,89,122,219,156,183,356,83,140,229,132,128,234,131,122,122,129,125,187
2023-10-05 00:58:43.045324,30,122,222,-60,222,273,86,162,233,142,138,231,128,130,127,129,125,187
2023-10-05 00:58:43.145623,29,33,247,23,108,2,77,165,233,142,136,228,135,122,124,129,124,186
2023-10-05 00:58:43.245908,71,86,244,107,84,-126,71,143,231,138,134,234,120,129,132,129,124,187
2023-10-05 00:58:43.346191,83,142,215,100,82,-136,71,116,231,144,136,233,119,141,132,129,124,187
2023-10-05 00:58:43.446459,199,172,205,-176,113,93,55,99,231,138,131,237,115,143,129,129,124,187
2023-10-05 00:58:43.546736,174,234,189,563,206,284,74,108,227,124,121,242,135,126,126,128,125,187
2023-10-05 00:58:43.647005,116,169,215,29,203,348,84,130,230,135,130,232,125,126,125,128,125,187
2023-10-05 00:58:43.747273,41,122,203,52,236,313,85,154,232,133,129,234,110,160,138,128,125,187
2023-10-05 00:58:43.847547,28,23,310,151,119,109,87,163,232,151,153,226,156,93,112,129,124,186
2023-10-05 00:58:43.947813,53,-10,246,-13,85,-93,71,147,229,134,130,234,126,130,131,129,124,187
2023-10-05 00:58:44.048126,89,153,191,170,77,-182,72,119,228,127,126,236,138,120,125,129,124,187
2023-10-05 00:58:44.148398,126,455,218,-168,107,114,57,98,225,135,126,238,134,117,123,129,125,187
2023-10-05 00:58:44.248667,162,190,197,564,181,349,73,112,222,153,146,227,117,136,130,128,125,187
2023-10-05 00:58:44.348980,83,54,223,70,109,302,70,132,225,132,130,230,129,119,124,128,125,187
2023-10-05 00:58:44.449278,116,142,212,150,175,298,79,149,228,126,126,235,132,116,118,128,125,187
2023-10-05 00:58:44.549590,4,19,298,60,124,185,79,161,231,138,130,231,130,123,128,128,125,187
2023-10-05 00:58:44.649853,83,72,233,141,87,-80,77,148,231,142,138,238,115,136,131,129,124,187
2023-10-05 00:58:44.750187,102,53,208,71,115,-136,70,124,229,141,130,234,126,122,130,129,124,187
2023-10-05 00:58:44.850458,160,518,116,-108,89,-12,64,99,226,136,128,236,131,120,128,129,125,187
2023-10-05 00:58:44.950904,118,153,293,262,154,287,70,106,220,134,130,229,132,140,131,128,125,187
2023-10-05 00:58:45.051349,125,154,235,104,109,321,75,124,225,136,137,232,118,135,125,128,125,187
2023-10-05 00:58:45.151626,111,136,195,288,241,327,84,143,227,134,129,234,133,117,121,128,125,187
2023-10-05 00:58:45.251911,10,108,291,158,210,223,87,162,223,131,131,236,129,121,130,128,125,187
2023-10-05 00:58:45.352196,74,84,272,95,59,14,85,160,225,138,134,237,137,115,126,129,124,187
2023-10-05 00:58:45.452477,83,59,227,37,60,-117,75,140,225,135,132,232,128,125,130,129,124,187
2023-10-05 00:58:45.552764,74,220,183,100,101,-141,74,113,222,138,134,231,118,143,131,129,125,187
2023-10-05 00:58:45.653054,111,233,207,-78,124,170,65,102,221,143,132,230,117,145,128,129,125,187
2023-10-05 00:58:45.753369,117,241,235,417,229,373,82,122,219,121,121,241,126,135,129,128,125,187
2023-10-05 00:58:45.853686,81,86,223,59,193,367,81,146,223,137,130,234,130,115,121,128,125,187
2023-10-05 00:58:45.953981,-11,-55,286,85,152,260,74,166,221,146,140,231,129,133,128,129,125,187
2023-10-05 00:58:46.054272,59,43,246,95,101,26,76,166,224,151,138,230,126,127,130,129,124,186
2023-10-05 00:58:46.154661,63,32,243,63,58,-83,72,148,225,133,130,234,125,130,131,129,125,187
2023-10-05 00:58:46.254976,97,173,185,-3,96,-155,71,122,224,137,136,236,123,137,132,129,125,187
2023-10-05 00:58:46.355339,144,434,252,-62,114,115,64,103,222,139,133,229,129,124,129,129,125,187
2023-10-05 00:58:46.455757,129,192,255,337,155,357,70,120,220,142,140,230,125,131,128,128,125,188
2023-10-05 00:58:46.556064,74,83,216,97,128,364,75,142,225,142,135,230,124,135,122,129,125,187
2023-10-05 00:58:46.656357,4,49,265,45,203,291,79,164,226,115,118,241,94,177,133,129,125,187
2023-10-05 00:58:46.756656,51,30,240,243,107,93,77,170,225,136,129,235,133,121,129,129,124,187
2023-10-05 00:58:46.856943,39,-6,224,47,85,-82,71,154,225,138,133,231,122,130,133,129,124,187
2023-10-05 00:58:46.957237,76,117,224,161,103,-137,72,128,223,140,134,234,122,131,129,129,125,187
2023-10-05 00:58:47.057523,90,331,277,34,184,-60,65,103,216,139,131,235,127,126,128,129,125,187
2023-10-05 00:58:47.157792,103,198,233,231,151,318,70,110,214,130,123,235,128,131,127,128,125,187
2023-10-05 00:58:47.258065,75,177,228,153,165,389,75,135,216,130,129,235,127,127,126,128,125,187
2023-10-05 00:58:47.358333,-59,-100,293,120,156,336,74,159,218,132,130,234,135,120,125,129,125,187
2023-10-05 00:58:47.458599,116,90,197,105,111,129,80,166,222,126,125,245,116,138,124,129,125,187
2023-10-05 00:58:47.558868,32,61,222,6,102,-31,73,159,218,135,129,235,128,121,131,129,124,187
2023-10-05 00:58:47.659135,62,131,198,140,60,-133,73,135,219,134,131,235,120,141,133,129,124,187
2023-10-05 00:58:47.759401,74,417,237,139,125,-50,72,109,216,141,132,234,126,131,127,129,124,187
2023-10-05 00:58:47.859707,125,243,207,275,171,323,71,111,215,129,120,239,130,139,127,128,125,187
2023-10-05 00:58:47.959973,55,168,244,119,189,407,79,137,216,136,131,230,128,127,126,129,124,187
2023-10-05 00:58:48.060253,-35,70,242,160,245,354,82,165,218,128,127,234,142,114,121,129,125,187
2023-10-05 00:58:48.160550,81,-45,222,124,118,138,77,178,224,112,112,246,145,94,113,129,124,187
2023-10-05 00:58:48.261296,67,46,248,78,94,-27,75,169,221,131,128,232,133,122,123,129,124,186
2023-10-05 00:58:48.361589,20,52,288,235,70,-120,73,148,219,129,128,233,120,135,140,129,125,186
